Drug_Name,SMILES,Target,Activity,Molecular_Weight,LogP,H_Donors,H_Acceptors
Prednisone_1,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Inactive,348.36,2.22,3,3
Losartan_2,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,410.63,0.78,5,10
Aspirin_3,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,175.95,4.29,4,10
Naproxen_4,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Inactive,239.57,5.93,1,7
Prednisone_5,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,361.9,4.03,1,2
Clopidogrel_6,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,320.76,2.83,4,8
Atorvastatin_7,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,572.23,4.25,4,3
Ibuprofen_8,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,218.55,5.97,2,8
Lisinopril_9,CC(C)CC(C(=O)O)N,ACE,Inactive,407.23,3.58,4,2
Clopidogrel_10,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,321.07,2.95,3,7
Atorvastatin_11,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,565.07,4.47,2,1
Paracetamol_12,CC(=O)NC1=CC=C(O)C=C1,COX,Inactive,150.14,2.65,5,3
Lisinopril_13,CC(C)CC(C(=O)O)N,ACE,Inactive,418.3,5.44,2,8
Azithromycin_14,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,750.3,-0.61,5,8
Lisinopril_15,CC(C)CC(C(=O)O)N,ACE,Active,407.44,1.61,1,7
Simvastatin_16,CCC(C)(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Inactive,413.54,3.17,0,1
Losartan_17,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,410.96,-0.03,4,3
Caffeine_18,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Adenosine receptor,Active,180.3,4.51,4,7
Naproxen_19,CC(C)CC1=CC=C(C=C1)C(O)=O,COX,Active,217.97,-0.28,2,7
Prednisone_20,CCC(=O)OCC(O)CO,Glucocorticoid receptor,Active,360.3,0.16,3,10
Diclofenac_21,COC1=CC=C(C=C1)C(O)=O,COX,Active,303.94,5.62,5,2
Atorvastatin_22,CC(C)C1=CC=C(C=C1)C(C)C(=O)O,HMG-CoA reductase,Active,569.17,3.33,5,10
Clopidogrel_23,CC(C)OC1=CC=C(C=C1)Cl,Platelet receptor,Active,332.3,3.63,0,10
Hydrochlorothiazide_24,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,287.94,3.67,5,10
Aspirin_25,CC(=O)OC1=CC=CC=C1C(=O)O,COX-1,Inactive,188.32,1.87,1,6
Morphine_26,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,286.57,2.65,2,6
Morphine_27,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)O3,Opioid receptor,Inactive,271.32,5.55,5,10
Ibuprofen_28,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,COX-2,Active,201.5,-0.48,0,8
Hydrochlorothiazide_29,CC(C)(C)S(=O)(=O)N,Diuretic receptor,Inactive,298.13,-0.75,2,1
Losartan_30,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Inactive,427.25,3.81,1,10
Losartan_31,CC1=CC=C(C=C1)C(=O)O,Angiotensin receptor,Active,415.22,-0.8,0,10
Azithromycin_32,CC(C)C1=NC2=C(N1)C=CC=C2,Bacterial ribosome,Active,734.45,0.02,5,9
